"0","#The variables of interest were renamed so it will be easier to call them in a function."
"0","#The variables of interest were selected, dropping irrelevant columns."
"0","#It was arranged in ascending order according to the concavity."
"0","#It was grouped by diagnosis."
"0","#The mean of two groups was obtained."
"0","#Mutate was used to round to 3 decimals."
"0","T2.6 <- cancer_sample %>%"
"0","  rename(c(""concavity""=""concavity_mean""))%>%"
"0","  select(diagnosis, concavity) %>%"
"0","  arrange(concavity)  %>%"
"0","  group_by(diagnosis)%>%"
"0","  summarise(Mean_concavity = mean(concavity)) %>%"
"0","  mutate(across(where(is.numeric), ~ round(., 3)))"
"0","T2.6"
