"0",""
"0","#The variables of interest were renamed so it will be easier to call them in a function."
"0","#The variables of interest were selected, dropping irrelevant columns."
"0","#It was arranged in ascending order according to the area."
"0","#It was filtered just the samples diagnosed as malign."
"0","#A scatter plot was created to see the relationship between the two variables. "
"0","T2.7<- cancer_sample %>%"
"0","  rename(c(""area""=""area_mean"", ""perimeter""=""perimeter_mean"")) %>%"
"0","  select(diagnosis, area, perimeter) %>%"
"0","  arrange(area)%>%"
"0","  filter(diagnosis == ""M"")%>%"
"0","  ggplot(aes(area, perimeter)) + "
"0","  geom_point()"
"0","T2.7"
