"0",""
"0",""
"0","#Write_csv is a function used to convert the tibble (write) into a comma-separated value (csv) file "
"0","#The name of the folder where it will be located and the name of the new file is specified in quotations "
"0","#Here function from the Here package allow you to locate where the RMD file is located"
"0","#The quotations are used to specify the name of the folder where the file will be saved"
"0","write_csv(T3.0, here(""Output"", ""Area_tumors_exported_file.csv""))"
"0","dir(here::here(""Output""))"
"1","[1]"
"1"," ""Area_tumors_exported_file.csv"""
"1"," ""File""                         "
"1","
"
